Overall rank,Gender rank,Bib number,First name,Last name,Gender,Age,State code,Country code,Flexible geolocation,Start Offset,Raspberry 1 In,Raspberry 1 Out,Antero In,Antero Out,St Elmo 1 In,St Elmo 1 Out,Cottonwood In,Cottonwood Out,St Elmo 2 In,St Elmo 2 Out,Tin Cup In,Tin Cup Out,Hancock In,Hancock Out,Lost Wonder In,Lost Wonder Out,Purgatory In,Purgatory Out,Monarch Pass In,Monarch Pass Out,Fooses Creek In,Fooses Creek Out,Shavano In,Shavano Out,Blanks Cabin In,Blanks Cabin Out,Raspberry 2 In,Raspberry 2 Out,Finish
14,11,33,David,Braunlich,male,30,CO,US,"Littleton, CO",00:00:00,01:19:00,01:28:00,04:00:47,04:04:04,05:40:06,05:43:38,07:21:00,07:25:00,09:06:18,09:13:20,10:10:19,10:13:45,12:13:24,12:21:30,14:06:58,14:13:37,17:10:36,17:17:50,18:28:16,18:41:06,20:22:17,20:28:23,22:25:16,22:28:55,23:07:07,23:20:34,25:59:20,26:05:24,27:56:05
15,4,6,Amber,Weibel,female,43,CA,US,"South Lake Tahoe, CA",00:00:00,01:17:00,01:19:00,04:00:42,04:02:15,05:43:49,05:44:55,07:34:00,07:37:00,09:34:46,09:36:27,10:35:54,10:38:18,12:50:56,13:06:19,15:08:19,15:21:08,18:11:35,18:11:50,19:11:45,19:13:29,20:48:55,20:55:49,22:49:11,22:50:45,23:27:16,23:32:14,26:10:42,26:13:41,27:57:23
16,12,128,Steven,Moore,male,53,TX,US,"Austin, TX",00:00:00,01:14:00,01:15:00,03:47:44,03:48:26,05:21:18,05:24:06,07:13:00,07:16:00,09:05:54,09:09:43,10:09:09,10:12:43,12:18:18,12:28:20,14:22:26,14:29:57,17:50:49,18:06:34,19:04:30,19:15:15,20:51:02,20:54:26,22:49:19,22:50:55,23:33:57,23:51:55,26:31:33,26:34:37,28:06:55
17,5,78,Sonja,Hinish,female,35,CO,US,"Golden, CO",00:00:00,01:18:00,01:20:00,04:09:32,04:11:24,05:50:19,05:55:22,07:41:00,07:47:00,09:35:13,09:39:14,10:39:08,10:40:42,12:45:49,12:50:36,14:42:10,14:51:06,17:59:00,18:04:55,19:06:14,19:07:10,20:53:19,21:00:11,23:13:32,23:14:09,23:58:07,24:11:28,26:22:20,26:28:05,28:08:45
18,13,94,Eric,Borer,male,35,NM,US,"Cloudcroft, NM",00:00:00,01:18:00,01:20:00,03:51:58,03:57:03,05:33:09,05:36:05,07:21:00,07:30:00,09:17:19,09:22:34,10:19:47,10:24:53,12:35:05,12:47:05,14:41:52,14:49:48,18:32:10,18:40:44,19:43:01,19:52:56,21:31:27,21:38:17,23:36:56,23:38:36,24:12:54,24:22:27,26:51:54,26:53:59,28:22:55
19,14,144,Cory,Linfield,male,34,CO,US,"Colorado Springs, CO",00:00:00,01:15:00,01:16:00,03:54:04,03:55:10,05:31:19,05:33:36,07:16:00,07:21:00,09:09:01,09:13:59,10:09:51,10:12:23,12:23:50,12:39:15,14:35:00,14:43:36,17:47:26,17:54:48,18:57:17,19:06:08,20:47:56,20:53:34,22:50:23,22:54:59,23:35:26,23:50:00,26:22:54,26:24:03,28:24:21
20,15,50,Michael,Kershen,male,39,CO,US,"Denver, CO",00:00:00,01:17:00,01:18:00,03:59:59,04:03:34,05:41:24,05:44:53,07:33:00,07:38:00,09:24:55,09:29:35,10:29:54,10:32:25,12:36:15,12:48:04,14:34:51,14:40:44,18:00:18,18:06:00,19:04:42,19:20:14,20:51:35,20:58:33,22:55:53,23:03:54,23:42:29,23:50:37,26:24:17,26:31:10,28:28:16
21,6,105,Megan,Eckert,female,34,NM,US,"Santa Fe, NM",00:00:00,01:22:00,01:23:00,04:10:06,04:11:40,05:51:04,05:54:43,07:52:00,07:56:00,09:53:26,09:59:32,11:02:21,11:05:11,13:17:12,13:25:55,15:15:22,15:20:52,18:44:30,18:55:19,20:03:22,20:03:28,21:34:18,21:38:52,23:29:59,23:30:07,24:11:07,24:16:34,26:51:13,26:54:15,28:39:57
22,16,8,Craig,Lancaster,male,37,NC,US,"Fleetwood, NC",00:00:00,01:31:00,01:32:00,04:30:14,04:32:41,06:17:43,06:20:22,08:13:00,08:20:00,10:16:02,10:18:23,11:22:17,11:26:51,13:33:16,13:45:18,15:38:58,15:45:17,19:04:42,19:14:22,20:24:17,20:31:56,22:18:34,22:20:55,24:14:15,24:15:49,24:53:48,25:07:29,27:16:31,27:16:56,28:43:17
23,17,41,Collin,O'Berry,male,36,NC,US,"Asheville, NC",00:00:00,01:11:00,01:11:00,03:36:35,03:39:42,05:16:45,05:26:35,07:12:00,07:24:00,09:06:04,09:15:41,10:16:17,10:24:12,12:25:03,13:04:12,14:54:11,15:06:31,18:15:10,18:26:03,19:39:57,19:59:03,21:38:03,21:46:02,23:38:03,23:44:08,24:20:10,24:27:17,27:13:38,27:13:47,28:50:57
24,18,146,Travis,Mattern,male,47,CO,US,"Steamboat Springs, CO",00:00:00,01:17:00,01:18:00,04:04:01,04:07:46,05:49:27,05:54:49,07:43:00,07:48:00,09:41:16,09:54:23,10:58:16,11:00:16,13:06:06,13:12:56,15:10:59,15:17:06,18:31:30,18:40:52,19:58:01,20:02:51,21:44:07,21:49:12,23:57:33,23:59:00,24:40:55,24:46:00,27:19:13,27:22:19,29:00:43
25,19,87,Jason,Cannan,male,34,CO,US,"Evergreen, CO",00:00:00,01:23:00,01:24:00,04:10:11,04:14:45,06:02:27,06:08:18,08:09:00,08:19:00,10:17:42,10:23:55,11:25:02,11:27:40,13:26:50,13:54:12,15:41:16,15:53:05,19:04:47,19:21:01,20:20:18,20:37:34,22:10:38,22:18:14,24:04:21,24:07:49,24:43:44,24:50:42,"",27:24:45,29:14:53
26,20,137,Christopher,Eveland,male,46,TN,US,"Nashville, TN",00:00:00,01:17:00,01:19:00,04:04:19,04:13:00,05:55:43,06:01:14,08:00:00,08:05:00,09:58:45,09:59:51,10:59:23,11:06:22,13:16:27,13:28:20,15:27:08,15:34:09,18:55:02,19:06:37,20:22:00,20:28:18,22:02:44,22:05:25,24:08:38,24:10:55,24:46:34,24:53:40,27:32:20,27:39:12,29:21:01
27,7,116,Suzanna,Bon,female,57,CA,US,"Sonoma, CA",00:00:00,01:22:00,01:24:00,04:10:04,04:11:37,05:55:31,05:56:53,07:47:00,07:55:00,09:46:14,09:49:24,10:47:10,10:50:06,12:48:29,13:06:50,15:03:24,15:07:47,18:19:56,18:31:17,19:34:33,19:51:56,21:39:27,21:47:46,23:48:33,23:48:38,24:30:00,24:40:50,27:25:25,27:30:28,29:28:20
28,21,103,Brett,Harkey,male,50,CO,US,"Fort Collins, CO",00:00:00,01:15:00,01:16:00,03:51:03,03:54:22,05:36:25,05:41:16,07:40:00,07:46:00,09:44:27,09:52:24,10:54:38,10:57:11,13:18:30,13:33:47,15:21:52,15:27:24,19:03:53,19:13:46,20:37:21,20:49:05,22:40:07,22:44:43,24:42:35,24:42:53,25:21:24,25:27:01,27:46:08,27:47:37,29:36:24
29,22,151,Mike,Traub,male,44,CO,US,"Denver, CO",00:00:00,01:18:00,01:21:00,04:04:28,04:08:52,05:47:57,05:52:57,07:37:00,07:44:00,09:36:09,09:47:49,10:47:31,10:52:32,13:17:23,13:22:14,15:18:00,15:25:35,18:55:29,19:22:14,20:32:30,20:48:07,22:39:24,22:51:15,24:45:00,24:45:10,25:20:30,25:28:36,27:49:51,27:51:07,29:38:49
30,8,47,Maggie,Guterl,female,40,CO,US,"Durango, CO",00:00:00,01:15:00,01:15:00,03:54:18,03:55:39,05:32:03,05:34:41,07:20:00,07:25:00,09:12:59,09:14:52,10:13:19,10:16:54,12:22:21,12:35:44,14:28:25,14:37:46,18:12:35,18:23:48,19:37:24,19:59:55,21:57:22,22:06:27,24:29:14,24:30:52,25:13:22,25:28:46,28:11:25,28:14:44,29:46:11
31,23,30,Mike,Dietz,male,47,IL,US,"Lake Barrington, IL",00:00:00,01:15:00,01:15:00,03:42:17,03:44:22,05:14:38,05:16:12,06:54:00,06:57:00,08:39:29,08:43:43,09:45:07,09:47:28,11:50:03,12:15:03,14:10:34,14:14:45,17:54:02,18:06:44,19:05:14,19:15:23,20:57:39,21:02:30,23:11:37,23:13:11,24:04:50,24:15:38,27:10:53,27:11:09,29:47:07
32,24,85,Jake,Nowosatka,male,30,WA,US,"Seattle, WA",00:00:00,01:27:00,01:31:00,04:30:56,04:34:19,06:17:54,07:05:36,08:14:00,08:30:00,10:16:07,10:19:16,11:19:54,11:26:56,13:23:28,13:50:52,15:36:30,15:47:39,18:51:49,18:56:38,19:53:06,20:03:53,21:31:49,21:47:00,23:43:50,23:51:32,24:41:03,25:15:58,27:46:18,27:50:09,30:00:20
33,25,73,Mike,Robbert,male,46,CO,US,"Golden, CO",00:00:00,01:12:00,01:13:00,03:41:45,03:43:23,05:11:16,05:14:42,06:51:00,06:59:00,08:55:21,09:06:21,10:01:59,10:07:51,12:36:12,13:11:11,15:08:45,15:13:59,18:30:15,18:56:05,20:02:23,20:15:38,22:06:11,22:41:49,25:10:47,25:15:02,25:58:13,26:14:15,28:28:55,28:30:03,30:08:36
34,9,21,Sara,Boughner,female,33,MT,US,"Missoula, MT",00:00:00,01:17:00,01:17:00,04:04:07,04:05:57,05:49:05,05:52:17,07:39:00,07:47:00,09:43:08,09:46:44,10:48:13,10:49:44,12:59:54,13:14:07,15:20:39,15:25:06,19:07:53,19:13:44,20:29:31,20:41:44,22:46:06,22:47:43,25:04:27,25:05:11,25:51:36,25:55:33,28:41:50,28:42:24,30:17:40
35,26,97,Logan,Hjelmstad,male,26,CO,US,"Canon City, CO",00:00:00,01:15:00,01:15:00,03:36:11,03:36:49,05:12:05,05:13:45,07:11:00,07:25:00,09:14:43,09:16:46,10:17:41,10:21:20,12:13:00,12:32:37,14:21:11,14:32:41,17:58:35,18:06:41,19:12:10,19:28:02,21:20:50,21:25:22,23:41:30,23:47:29,24:31:12,24:43:03,27:50:52,27:54:50,30:34:00
36,10,64,Erin,Shaw,female,39,CO,US,"Superior, CO",00:00:00,01:19:00,01:21:00,04:11:33,04:15:06,06:06:18,06:10:31,08:05:00,08:16:00,10:18:47,10:27:23,11:32:53,11:35:42,13:46:41,14:13:12,16:09:36,16:23:54,19:56:35,20:05:55,21:12:29,21:23:41,23:06:39,23:15:46,25:21:13,25:24:23,26:06:47,26:16:58,28:44:55,28:46:42,30:39:14
37,27,35,Eric,Pope,male,58,NM,US,"Albuquerque, NM",00:00:00,01:17:00,01:17:00,04:11:31,04:13:02,06:06:03,06:07:52,08:19:00,08:28:00,10:27:00,10:29:23,11:37:18,11:40:11,13:55:25,14:04:45,16:06:03,16:12:36,20:05:10,20:20:33,21:29:58,21:44:27,23:32:33,23:40:54,25:37:16,25:37:21,26:21:11,26:25:46,28:57:30,29:04:42,30:51:27
38,28,77,Jay,Mast,male,45,OH,US,"Dublin, OH",00:00:00,01:34:00,01:37:00,04:53:18,04:57:22,06:57:21,07:01:27,08:56:00,09:11:00,11:13:03,11:17:59,12:28:07,12:31:13,14:56:46,15:24:32,17:31:59,17:47:22,20:58:33,21:00:30,22:19:16,22:20:41,24:10:43,24:22:15,26:08:48,26:08:59,26:44:22,26:49:54,29:17:27,29:20:22,30:55:08
39,29,56,Jeremy,Howard,male,50,RI,US,"Little Compton, RI",00:00:00,01:27:00,01:29:00,04:19:00,04:21:53,06:13:58,06:14:03,08:09:00,08:19:00,10:17:57,10:21:10,11:23:01,11:24:20,13:36:31,13:59:58,15:59:32,16:04:11,19:28:08,19:32:39,20:52:19,20:52:27,22:48:02,22:53:12,24:56:25,24:56:47,25:39:12,25:47:08,28:42:54,28:43:02,30:57:34
40,11,90,Erica,Rackley,female,31,AZ,US,"Flagstaff, AZ",00:00:00,01:15:00,01:16:00,03:46:29,03:47:21,05:23:10,05:26:38,07:17:00,07:24:00,09:13:02,09:15:25,10:14:07,10:16:34,13:01:44,13:01:50,15:02:30,15:13:49,19:07:03,19:16:43,20:52:40,21:12:42,22:59:08,23:03:49,25:15:39,25:18:20,25:57:53,26:07:44,28:56:13,29:05:10,31:03:01
41,30,67,Matt,Gurba,male,36,CO,US,"Denver, CO",00:00:00,01:19:00,01:21:00,04:04:22,04:07:30,05:55:17,06:10:26,07:55:00,08:03:00,10:01:43,10:08:14,11:10:11,11:13:21,13:25:51,13:39:04,15:44:56,15:54:17,19:28:45,19:42:21,21:00:28,21:16:35,23:22:18,23:31:03,25:30:19,25:32:42,26:11:20,26:25:15,29:02:23,29:09:16,31:04:52
42,31,23,Chris,McElveny,male,49,NM,US,"Albuquerque, NM",00:00:00,01:18:00,01:19:00,04:06:01,04:08:19,05:50:47,05:54:35,07:44:00,07:49:00,09:53:50,10:48:33,11:50:55,11:55:00,14:15:03,15:20:12,17:16:49,17:25:23,20:44:23,20:57:48,22:12:11,22:29:36,24:24:52,24:32:31,26:34:00,26:35:45,27:18:30,27:24:43,30:03:04,30:04:34,31:40:01
43,32,84,Scott,Raymond,male,40,VT,US,"Hinesburg, VT",00:00:00,01:37:00,01:44:00,05:17:31,05:20:15,07:30:35,07:34:58,09:47:00,09:57:00,12:04:08,12:07:33,13:13:15,13:15:09,15:51:51,16:15:53,18:13:29,18:19:43,21:56:29,22:05:41,23:15:00,23:25:06,24:52:43,24:55:58,26:40:43,26:42:14,27:18:25,27:29:13,30:05:31,30:11:30,31:51:23
44,33,125,James,Flanary,male,42,CO,US,"Colorado Springs, CO",00:00:00,01:19:00,01:20:00,04:09:58,04:12:31,06:01:30,06:07:29,08:01:00,08:04:00,10:08:51,10:22:12,11:25:31,11:29:43,13:52:47,14:18:00,16:40:14,16:54:22,20:52:44,21:17:52,22:35:27,23:01:46,24:39:20,24:45:24,26:40:32,26:41:43,27:18:21,27:24:58,30:03:18,30:04:10,31:53:17
45,34,57,David,Odell,male,54,CA,US,"Santa Barbara, CA",00:00:00,01:27:00,01:29:00,04:42:12,04:44:27,06:40:44,06:42:55,09:01:00,09:09:00,11:24:00,11:29:59,12:38:51,12:42:04,15:09:08,15:28:52,17:42:33,17:54:03,21:38:46,21:40:44,23:02:20,23:19:19,24:43:08,24:44:56,26:44:32,26:45:04,27:27:00,27:33:18,30:15:06,30:16:54,32:22:25
46,35,154,Robert,Kehoe,male,30,CO,US,"Littleton, CO",00:00:00,01:17:00,01:17:00,04:07:04,04:10:08,05:49:50,05:52:53,07:39:00,07:47:00,09:52:50,10:04:58,11:11:34,11:16:56,13:19:09,13:28:48,15:18:10,15:25:12,18:35:17,18:56:43,20:02:10,20:15:49,22:06:21,22:39:41,25:10:31,25:15:00,25:59:06,26:32:34,29:40:24,29:57:37,32:29:40
47,36,145,Gregory,Loomis,male,47,VA,US,"Midlothian, VA",00:00:00,01:37:00,01:39:00,04:58:32,05:00:39,07:02:27,07:09:05,09:18:00,09:23:00,11:32:14,11:38:26,12:48:53,12:54:55,15:21:34,15:43:17,17:54:23,18:03:46,21:47:22,21:56:38,23:14:52,23:27:40,25:03:04,25:13:46,27:00:59,27:06:58,27:44:58,28:01:42,30:40:30,30:42:22,32:33:06
48,12,118,Tara,Warren,female,47,UT,US,"Ogden, UT",00:00:00,01:20:00,01:21:00,04:31:53,04:32:58,07:07:58,07:16:06,09:03:00,09:09:00,10:59:43,11:13:10,12:19:29,12:20:13,14:48:34,15:08:39,17:16:17,17:16:23,20:52:27,20:57:17,22:30:15,22:30:21,24:35:42,24:39:04,26:59:08,26:59:57,27:45:54,27:54:39,30:47:07,30:47:58,32:42:14
49,37,46,Jon,Davis,male,41,CO,US,"Frederick, CO",00:00:00,01:23:00,01:25:00,04:38:19,04:46:09,06:42:00,06:46:01,09:01:00,09:17:00,11:24:39,11:31:40,12:39:03,12:42:26,15:10:12,15:50:52,18:03:26,18:28:47,21:49:53,22:04:57,23:14:26,23:27:47,25:02:50,25:13:42,27:00:53,27:06:54,27:45:04,28:01:37,30:51:40,30:56:32,32:52:54
50,38,38,Jim,Skelding,male,50,TX,US,"Austin, TX",00:00:00,01:22:00,01:23:00,04:24:58,04:25:00,06:19:04,06:25:25,08:32:00,08:35:00,10:44:10,10:47:44,11:52:09,11:53:33,14:13:15,14:24:40,16:29:21,16:32:45,20:27:16,20:36:53,21:59:34,21:59:39,24:07:00,24:19:32,26:42:32,26:43:45,27:27:29,27:35:16,30:49:04,30:49:09,32:53:17
51,39,34,Jesse,Miller,male,25,CO,US,"Lakewood, CO",00:00:00,01:32:00,01:34:00,04:30:01,04:31:19,06:22:23,06:23:52,08:37:00,08:42:00,10:42:45,10:45:10,12:00:33,12:01:55,14:18:44,14:28:00,16:23:31,16:26:25,20:53:04,21:05:51,22:35:44,22:50:14,24:58:13,25:02:53,27:25:23,27:26:25,28:10:47,28:14:26,31:12:38,31:14:35,32:54:24
52,13,120,Katie,Gibson,female,47,MT,US,"Missoula, MT",00:00:00,01:27:00,01:29:00,04:36:30,04:40:44,06:47:17,06:53:01,08:57:00,09:03:00,11:04:56,11:14:15,12:21:45,12:25:13,14:52:59,15:12:24,17:27:04,17:36:53,21:31:33,21:40:32,23:07:22,23:19:55,25:14:27,25:23:29,27:18:35,27:22:26,28:02:26,28:11:31,30:55:46,30:57:48,32:55:46
53,40,20,Alan,Barichievich,male,54,CA,US,"South Lake Tahoe, CA",00:00:00,01:25:00,01:30:00,04:22:15,04:26:07,06:18:22,06:24:04,08:27:00,08:39:00,10:42:14,10:43:36,11:47:23,11:50:28,14:06:18,14:43:56,16:52:44,17:05:25,20:56:49,21:13:19,22:23:29,22:56:58,24:53:27,25:07:29,27:10:51,27:13:15,27:54:01,28:11:58,31:09:00,31:10:31,33:04:29
54,14,98,Jitka,O'Farrell,female,43,CO,US,"Lakewood, CO",00:00:00,01:29:00,01:31:00,04:35:52,04:40:18,06:42:07,06:47:28,08:50:00,08:59:00,10:55:38,11:03:33,12:10:17,12:11:45,14:25:44,14:45:09,16:58:34,16:59:32,20:53:50,21:18:23,22:36:26,22:54:25,24:44:49,24:56:08,27:03:17,27:04:34,27:52:40,28:07:35,31:11:34,31:16:53,33:51:29
55,41,88,Kevin,Cannaday,male,42,CO,US,"Conifer, CO",00:00:00,01:18:00,01:18:00,04:13:15,04:16:58,06:07:10,06:13:26,08:13:00,08:18:00,10:48:45,10:48:49,11:55:46,11:58:08,14:14:58,14:36:22,17:12:07,17:24:31,21:35:29,21:44:18,23:09:16,23:31:26,25:14:45,25:16:39,27:15:42,27:16:37,28:05:12,28:19:28,31:31:43,31:40:39,33:51:43
56,15,17,Lise,Plantier,female,41,TX,US,"Austin, TX",00:00:00,01:32:00,01:34:00,04:59:31,05:02:46,07:17:05,07:22:11,09:40:00,09:45:00,11:52:09,11:57:07,13:03:49,13:04:47,15:36:51,15:52:30,18:16:43,18:25:41,22:24:38,22:33:40,23:48:38,23:56:51,"",25:38:59,27:53:42,27:54:57,28:41:44,28:45:55,31:47:22,31:50:25,33:52:01
57,42,101,Josh,Grant,male,46,CA,US,"Morgan Hill, CA",00:00:00,01:25:00,01:26:00,04:30:06,04:35:06,06:26:16,06:37:24,08:39:00,09:03:00,11:04:12,11:15:15,12:17:29,12:20:49,14:36:45,15:21:29,17:33:30,17:55:30,21:45:33,21:57:16,23:29:57,23:32:44,25:29:48,25:34:05,27:40:05,27:40:42,28:23:20,28:25:34,31:30:49,31:31:29,33:52:27
58,16,39,Sarah,Lavender Smith,female,52,CO,US,"Telluride, CO",00:00:00,01:26:00,01:27:00,04:24:38,04:26:05,06:17:15,06:22:05,08:22:00,08:27:00,10:30:26,10:45:02,11:43:37,11:44:02,14:02:10,14:25:59,16:40:00,16:45:54,20:41:09,20:54:37,22:15:47,22:21:47,24:47:34,25:08:58,27:16:49,27:18:40,28:00:26,28:12:06,31:25:58,31:29:01,33:53:49
59,17,82,Phoebe,Erdman,female,32,UT,US,"Park City, UT",00:00:00,01:27:00,01:29:00,04:37:51,04:43:29,06:42:09,06:48:40,08:52:00,09:01:00,11:10:57,11:20:22,12:28:09,12:31:11,15:21:22,15:27:02,17:37:27,17:45:57,21:43:22,21:56:59,23:19:40,23:32:35,25:31:59,25:39:47,27:43:49,27:47:45,28:28:06,28:35:40,31:35:29,31:40:18,33:57:08
60,18,49,Madalyn,Gibson,female,30,CO,US,"Golden, CO",00:00:00,01:32:00,01:34:00,04:54:31,04:57:07,07:04:36,07:09:31,09:16:00,09:21:00,11:30:42,11:33:42,12:42:17,12:42:53,15:09:23,15:26:33,17:30:34,17:35:37,21:53:41,22:06:49,23:38:35,23:39:01,25:31:56,25:40:07,27:45:01,27:46:19,28:27:05,28:32:04,31:34:38,31:40:26,34:00:01
61,43,127,Ryan,Larson,male,43,CO,US,"Steamboat Springs, CO",00:00:00,01:27:00,01:30:00,04:23:55,04:28:27,06:18:42,06:24:15,08:32:00,08:41:00,10:50:49,11:01:35,12:10:34,12:16:56,14:51:47,14:56:34,17:10:43,17:28:58,22:10:33,22:41:46,24:03:11,24:59:14,26:40:56,26:52:14,28:46:11,28:47:29,29:25:45,29:42:45,32:11:30,32:21:25,34:00:34
62,19,12,Kelly,Fitch,female,43,CA,US,"Meyers, CA",00:00:00,01:43:00,01:47:00,05:02:33,05:06:13,07:19:52,07:25:06,09:32:00,09:36:00,11:48:01,11:56:42,13:03:09,13:05:25,15:43:20,16:10:33,18:28:33,18:41:50,22:16:21,22:21:15,23:38:20,23:48:24,25:52:25,26:03:45,28:03:06,28:05:07,28:43:07,28:48:07,31:47:04,31:52:10,34:05:34
